Neighborhood,Academy,,,,,,
Person,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Impersonation,26C,0,0,0,,0
"",Welfare Fraud,26D,0,0,0,,0
"",Wire Fraud,26E,0,0,0,,0
Neighborhood,Benton Park West,,,,,,
Property,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Identity Theft,26F,0,0,0,,0
"",Hacking/Computer Invasion,26G,0,0,0,,0
"",Embezzlement,270,0,0,0,,0
"",Stolen Property Offenses,280,0,0,0,,7
"",Destruction/Damage/Vandalism of Property,290,9,3,-6,-66.7%,57
"",Bribery,510,0,0,0,,0
"",Bad Checks,90A,0,0,0,,0
"",,Total,,,,,
"",,Property,27,21,-6,-22.2%,204
"",,Crime,,,,,
Society,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Drug/Narcotic Violations,35A,0,0,0,,15
"",Drug Equipment Violations,35B,0,0,0,,5
"",Pornography/Obscene Material,370,0,0,0,,2
"",Betting/Wagering,39A,0,0,0,,0
"",Operating/Promoting/Assisting Gambling,39B,0,0,0,,0
"",Gambling Equipment Violations,39C,0,0,0,,0
"",Sports Tampering,39D,0,0,0,,0
"",Prostitution,40A,0,0,0,,0
"",Assisting or Promoting Prostitution,40B,0,0,0,,0
"",Purchasing Prostitution,40C,0,0,0,,0
"",Weapons Law Violations,520,2,0,-2,-100.0%,22
"",Animal Cruelty,720,0,0,0,,0
"",Curfew/Loitering/Vagrancy Violations,90B,0,0,0,,0
"",Disorderly Conduct,90C,0,2,2,Infinity,11
"",Driving Under the Influence,90D,0,0,0,,0
"",Drunkeness,90E,0,0,0,,0
"","Family Offenses, Nonviolent",90F,0,0,0,,0
"",Liquor Law Violations,90G,0,2,2,Infinity,6
"",Peeping Tom,90H,0,0,0,,0
"",Trespass of Real Property,90J,0,1,1,Infinity,10
"",,Total,,,,,
"",,Society,2,5,3,150.0%,71
"",,Crime,,,,,
Unspecified,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Runaway,90I,0,0,0,,0
"",All Other Offenses,90Z,8,8,0,0.0%,73
"",,Total,,,,,
"",,Unspecified,8,8,0,0.0%,73
"",,Crime,,,,,
Neighborhood,Benton Park West,,,,,,
Property,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Identity Theft,26F,0,0,0,,0
"",Hacking/Computer Invasion,26G,0,0,0,,0
"",Embezzlement,270,0,0,0,,0
"",Stolen Property Offenses,280,0,0,0,,7
"",Destruction/Damage/Vandalism of Property,290,9,3,-6,-66.7%,57
"",Bribery,510,0,0,0,,0
"",Bad Checks,90A,0,0,0,,0
"",,Total,,,,,
"",,Property,27,21,-6,-22.2%,204
"",,Crime,,,,,
Society,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Drug/Narcotic Violations,35A,0,0,0,,15
"",Drug Equipment Violations,35B,0,0,0,,5
"",Pornography/Obscene Material,370,0,0,0,,2
"",Betting/Wagering,39A,0,0,0,,0
"",Operating/Promoting/Assisting Gambling,39B,0,0,0,,0
"",Gambling Equipment Violations,39C,0,0,0,,0
"",Sports Tampering,39D,0,0,0,,0
"",Prostitution,40A,0,0,0,,0
"",Assisting or Promoting Prostitution,40B,0,0,0,,0
"",Purchasing Prostitution,40C,0,0,0,,0
"",Weapons Law Violations,520,2,0,-2,-100.0%,22
"",Animal Cruelty,720,0,0,0,,0
"",Curfew/Loitering/Vagrancy Violations,90B,0,0,0,,0
"",Disorderly Conduct,90C,0,2,2,Infinity,11
"",Driving Under the Influence,90D,0,0,0,,0
"",Drunkeness,90E,0,0,0,,0
"","Family Offenses, Nonviolent",90F,0,0,0,,0
"",Liquor Law Violations,90G,0,2,2,Infinity,6
"",Peeping Tom,90H,0,0,0,,0
"",Trespass of Real Property,90J,0,1,1,Infinity,10
"",,Total,,,,,
"",,Society,2,5,3,150.0%,71
"",,Crime,,,,,
Unspecified,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Runaway,90I,0,0,0,,0
"",All Other Offenses,90Z,8,8,0,0.0%,73
"",,Total,,,,,
"",,Unspecified,8,8,0,0.0%,73
"",,Crime,,,,,
Neighborhood,Bevo Mill,,,,,,
Person,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Murder and Nonnegligent Manslaughter,09A,0,0,0,,4
"",Negligent Manslaughter,09B,0,0,0,,0
"",Justifiable Homicide,09C,0,0,0,,0
"",Suicide,09D,0,0,0,,0
"",Kidnapping/Abduction,100,0,0,0,,1
"",Rape,11A,0,0,0,,2
"",Sodomy,11B,0,0,0,,1
"",Sexual Assault with an Object,11C,0,0,0,,0
"",Fondling,11D,0,0,0,,0
"",Aggravated Assault,13A,9,3,-6,-66.7%,61
"",*Aggravated Assault with Firearm,13A*,2,1,-1,-50.0%,29
"",Simple Assault,13B,6,5,-1,-16.7%,57
"",Intimidation,13C,0,0,0,,5
"",Incest,36A,0,0,0,,0
"",Statutory Rape,36B,0,0,0,,2
"","Human Trafficking, Commercial Sex Acts",64A,0,0,0,,0
"","Human Trafficking, Involuntary Servitude",64B,0,0,0,,0
"",,Total,,,,,
"",,Person,15,8,-7,-46.7%,133
"",,Crime,,,,,
Property,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Robbery,120,1,2,1,100.0%,10
"",Arson,200,0,0,0,,2
"",Extortion/Blackmail,210,0,0,0,,0
"",Burglary/Breaking and Entering,220,9,6,-3,-33.3%,38
"",Pocket-picking,23A,0,0,0,,0
"",Purse-snatching,23B,0,0,0,,2
"",Shoplifting,23C,5,4,-1,-20.0%,58
"",Theft From Building,23D,4,7,3,75.0%,39
"",Theft From Coin-Operated Machine or Device,23E,0,0,0,,0
"",Theft From Motor Vehicle,23F,9,8,-1,-11.1%,78
"",Theft From Motor Vehicle Parts/Accessories,23G,15,7,-8,-53.3%,102
"",All Other Larceny,23H,12,5,-7,-58.3%,58
"",Motor Vehicle Theft,240,14,12,-2,-14.3%,107
"",Counterfeiting/Forgery,250,0,0,0,,1
"",False Pretense/Swindle/Confidence Game,26A,0,0,0,,8
"",Credit Card/Automatic Teller Machine Fraud,26B,0,0,0,,6
"",Impersonation,26C,0,0,0,,1
"",Welfare Fraud,26D,0,0,0,,0
"",Wire Fraud,26E,0,0,0,,0
Neighborhood,Bevo Mill,,,,,,
Person,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Murder and Nonnegligent Manslaughter,09A,0,0,0,,4
"",Negligent Manslaughter,09B,0,0,0,,0
"",Justifiable Homicide,09C,0,0,0,,0
"",Suicide,09D,0,0,0,,0
"",Kidnapping/Abduction,100,0,0,0,,1
"",Rape,11A,0,0,0,,2
"",Sodomy,11B,0,0,0,,1
"",Sexual Assault with an Object,11C,0,0,0,,0
"",Fondling,11D,0,0,0,,0
"",Aggravated Assault,13A,9,3,-6,-66.7%,61
"",*Aggravated Assault with Firearm,13A*,2,1,-1,-50.0%,29
"",Simple Assault,13B,6,5,-1,-16.7%,57
"",Intimidation,13C,0,0,0,,5
"",Incest,36A,0,0,0,,0
"",Statutory Rape,36B,0,0,0,,2
"","Human Trafficking, Commercial Sex Acts",64A,0,0,0,,0
"","Human Trafficking, Involuntary Servitude",64B,0,0,0,,0
"",,Total,,,,,
"",,Person,15,8,-7,-46.7%,133
"",,Crime,,,,,
Property,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Robbery,120,1,2,1,100.0%,10
"",Arson,200,0,0,0,,2
"",Extortion/Blackmail,210,0,0,0,,0
"",Burglary/Breaking and Entering,220,9,6,-3,-33.3%,38
"",Pocket-picking,23A,0,0,0,,0
"",Purse-snatching,23B,0,0,0,,2
"",Shoplifting,23C,5,4,-1,-20.0%,58
"",Theft From Building,23D,4,7,3,75.0%,39
"",Theft From Coin-Operated Machine or Device,23E,0,0,0,,0
"",Theft From Motor Vehicle,23F,9,8,-1,-11.1%,78
"",Theft From Motor Vehicle Parts/Accessories,23G,15,7,-8,-53.3%,102
"",All Other Larceny,23H,12,5,-7,-58.3%,58
"",Motor Vehicle Theft,240,14,12,-2,-14.3%,107
"",Counterfeiting/Forgery,250,0,0,0,,1
"",False Pretense/Swindle/Confidence Game,26A,0,0,0,,8
"",Credit Card/Automatic Teller Machine Fraud,26B,0,0,0,,6
"",Impersonation,26C,0,0,0,,1
"",Welfare Fraud,26D,0,0,0,,0
"",Wire Fraud,26E,0,0,0,,0
Neighborhood,Bevo Mill,,,,,,
Property,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Identity Theft,26F,0,0,0,,5
"",Hacking/Computer Invasion,26G,0,0,0,,0
"",Embezzlement,270,0,0,0,,0
"",Stolen Property Offenses,280,1,3,2,200.0%,9
"",Destruction/Damage/Vandalism of Property,290,20,16,-4,-20.0%,135
"",Bribery,510,0,0,0,,0
"",Bad Checks,90A,0,0,0,,0
"",,Total,,,,,
"",,Property,90,70,-20,-22.2%,659
"",,Crime,,,,,
Society,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Drug/Narcotic Violations,35A,5,5,0,0.0%,33
"",Drug Equipment Violations,35B,1,1,0,0.0%,11
"",Pornography/Obscene Material,370,0,0,0,,0
"",Betting/Wagering,39A,0,0,0,,0
"",Operating/Promoting/Assisting Gambling,39B,0,0,0,,0
"",Gambling Equipment Violations,39C,0,0,0,,0
"",Sports Tampering,39D,0,0,0,,0
"",Prostitution,40A,0,0,0,,0
"",Assisting or Promoting Prostitution,40B,0,0,0,,0
"",Purchasing Prostitution,40C,0,0,0,,0
"",Weapons Law Violations,520,7,2,-5,-71.4%,39
"",Animal Cruelty,720,0,0,0,,1
"",Curfew/Loitering/Vagrancy Violations,90B,0,0,0,,0
"",Disorderly Conduct,90C,3,5,2,66.7%,34
"",Driving Under the Influence,90D,0,0,0,,1
"",Drunkeness,90E,0,0,0,,0
"","Family Offenses, Nonviolent",90F,0,0,0,,1
"",Liquor Law Violations,90G,0,0,0,,0
"",Peeping Tom,90H,0,0,0,,0
"",Trespass of Real Property,90J,1,6,5,500.0%,19
"",,Total,,,,,
"",,Society,17,19,2,11.8%,139
"",,Crime,,,,,
Unspecified,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Runaway,90I,0,0,0,,0
"",All Other Offenses,90Z,24,17,-7,-29.2%,145
"",,Total,,,,,
"",,Unspecified,24,17,-7,-29.2%,145
"",,Crime,,,,,
Neighborhood,Bevo Mill,,,,,,
Property,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Identity Theft,26F,0,0,0,,5
"",Hacking/Computer Invasion,26G,0,0,0,,0
"",Embezzlement,270,0,0,0,,0
"",Stolen Property Offenses,280,1,3,2,200.0%,9
"",Destruction/Damage/Vandalism of Property,290,20,16,-4,-20.0%,135
"",Bribery,510,0,0,0,,0
"",Bad Checks,90A,0,0,0,,0
"",,Total,,,,,
"",,Property,90,70,-20,-22.2%,659
"",,Crime,,,,,
Society,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Drug/Narcotic Violations,35A,5,5,0,0.0%,33
"",Drug Equipment Violations,35B,1,1,0,0.0%,11
"",Pornography/Obscene Material,370,0,0,0,,0
"",Betting/Wagering,39A,0,0,0,,0
"",Operating/Promoting/Assisting Gambling,39B,0,0,0,,0
"",Gambling Equipment Violations,39C,0,0,0,,0
"",Sports Tampering,39D,0,0,0,,0
"",Prostitution,40A,0,0,0,,0
"",Assisting or Promoting Prostitution,40B,0,0,0,,0
"",Purchasing Prostitution,40C,0,0,0,,0
"",Weapons Law Violations,520,7,2,-5,-71.4%,39
"",Animal Cruelty,720,0,0,0,,1
"",Curfew/Loitering/Vagrancy Violations,90B,0,0,0,,0
"",Disorderly Conduct,90C,3,5,2,66.7%,34
"",Driving Under the Influence,90D,0,0,0,,1
"",Drunkeness,90E,0,0,0,,0
"","Family Offenses, Nonviolent",90F,0,0,0,,1
"",Liquor Law Violations,90G,0,0,0,,0
"",Peeping Tom,90H,0,0,0,,0
"",Trespass of Real Property,90J,1,6,5,500.0%,19
"",,Total,,,,,
"",,Society,17,19,2,11.8%,139
"",,Crime,,,,,
Unspecified,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Runaway,90I,0,0,0,,0
"",All Other Offenses,90Z,24,17,-7,-29.2%,145
"",,Total,,,,,
"",,Unspecified,24,17,-7,-29.2%,145
"",,Crime,,,,,
Neighborhood,Botanical Heights,,,,,,
Person,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Murder and Nonnegligent Manslaughter,09A,0,0,0,,0
"",Negligent Manslaughter,09B,0,0,0,,0
"",Justifiable Homicide,09C,0,0,0,,0
"",Suicide,09D,0,0,0,,0
"",Kidnapping/Abduction,100,0,0,0,,0
"",Rape,11A,0,0,0,,0
"",Sodomy,11B,0,0,0,,0
"",Sexual Assault with an Object,11C,0,0,0,,0
"",Fondling,11D,0,0,0,,0
"",Aggravated Assault,13A,1,1,0,0.0%,3
"",*Aggravated Assault with Firearm,13A*,1,0,-1,-100.0%,2
"",Simple Assault,13B,1,0,-1,-100.0%,4
"",Intimidation,13C,0,0,0,,0
"",Incest,36A,0,0,0,,0
"",Statutory Rape,36B,0,0,0,,0
"","Human Trafficking, Commercial Sex Acts",64A,0,0,0,,0
"","Human Trafficking, Involuntary Servitude",64B,0,0,0,,0
"",,Total,,,,,
"",,Person,2,1,-1,-50.0%,7
"",,Crime,,,,,
Property,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Robbery,120,0,0,0,,0
"",Arson,200,0,0,0,,0
"",Extortion/Blackmail,210,0,0,0,,0
"",Burglary/Breaking and Entering,220,0,0,0,,1
"",Pocket-picking,23A,0,0,0,,0
"",Purse-snatching,23B,0,0,0,,0
"",Shoplifting,23C,0,0,0,,1
"",Theft From Building,23D,0,0,0,,1
"",Theft From Coin-Operated Machine or Device,23E,0,0,0,,0
"",Theft From Motor Vehicle,23F,6,5,-1,-16.7%,29
"",Theft From Motor Vehicle Parts/Accessories,23G,1,0,-1,-100.0%,7
"",All Other Larceny,23H,0,2,2,Infinity,5
"",Motor Vehicle Theft,240,1,1,0,0.0%,7
"",Counterfeiting/Forgery,250,0,0,0,,0
"",False Pretense/Swindle/Confidence Game,26A,0,0,0,,1
"",Credit Card/Automatic Teller Machine Fraud,26B,0,0,0,,0
"",Impersonation,26C,0,0,0,,0
"",Welfare Fraud,26D,0,0,0,,0
"",Wire Fraud,26E,0,0,0,,0
Neighborhood,Botanical Heights,,,,,,
Person,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Murder and Nonnegligent Manslaughter,09A,0,0,0,,0
"",Negligent Manslaughter,09B,0,0,0,,0
"",Justifiable Homicide,09C,0,0,0,,0
"",Suicide,09D,0,0,0,,0
"",Kidnapping/Abduction,100,0,0,0,,0
"",Rape,11A,0,0,0,,0
"",Sodomy,11B,0,0,0,,0
"",Sexual Assault with an Object,11C,0,0,0,,0
"",Fondling,11D,0,0,0,,0
"",Aggravated Assault,13A,1,1,0,0.0%,3
"",*Aggravated Assault with Firearm,13A*,1,0,-1,-100.0%,2
"",Simple Assault,13B,1,0,-1,-100.0%,4
"",Intimidation,13C,0,0,0,,0
"",Incest,36A,0,0,0,,0
"",Statutory Rape,36B,0,0,0,,0
"","Human Trafficking, Commercial Sex Acts",64A,0,0,0,,0
"","Human Trafficking, Involuntary Servitude",64B,0,0,0,,0
"",,Total,,,,,
"",,Person,2,1,-1,-50.0%,7
"",,Crime,,,,,
Property,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Robbery,120,0,0,0,,0
"",Arson,200,0,0,0,,0
"",Extortion/Blackmail,210,0,0,0,,0
"",Burglary/Breaking and Entering,220,0,0,0,,1
"",Pocket-picking,23A,0,0,0,,0
"",Purse-snatching,23B,0,0,0,,0
"",Shoplifting,23C,0,0,0,,1
"",Theft From Building,23D,0,0,0,,1
"",Theft From Coin-Operated Machine or Device,23E,0,0,0,,0
"",Theft From Motor Vehicle,23F,6,5,-1,-16.7%,29
"",Theft From Motor Vehicle Parts/Accessories,23G,1,0,-1,-100.0%,7
"",All Other Larceny,23H,0,2,2,Infinity,5
"",Motor Vehicle Theft,240,1,1,0,0.0%,7
"",Counterfeiting/Forgery,250,0,0,0,,0
"",False Pretense/Swindle/Confidence Game,26A,0,0,0,,1
"",Credit Card/Automatic Teller Machine Fraud,26B,0,0,0,,0
"",Impersonation,26C,0,0,0,,0
"",Welfare Fraud,26D,0,0,0,,0
"",Wire Fraud,26E,0,0,0,,0
Neighborhood,Botanical Heights,,,,,,
Property,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Identity Theft,26F,0,0,0,,0
"",Hacking/Computer Invasion,26G,0,0,0,,0
"",Embezzlement,270,0,0,0,,0
"",Stolen Property Offenses,280,0,0,0,,0
"",Destruction/Damage/Vandalism of Property,290,11,4,-7,-63.6%,36
"",Bribery,510,0,0,0,,0
"",Bad Checks,90A,0,0,0,,0
"",,Total,,,,,
"",,Property,19,12,-7,-36.8%,88
"",,Crime,,,,,
Society,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Drug/Narcotic Violations,35A,0,0,0,,2
"",Drug Equipment Violations,35B,0,0,0,,0
"",Pornography/Obscene Material,370,0,0,0,,0
"",Betting/Wagering,39A,0,0,0,,0
"",Operating/Promoting/Assisting Gambling,39B,0,0,0,,0
"",Gambling Equipment Violations,39C,0,0,0,,0
"",Sports Tampering,39D,0,0,0,,0
"",Prostitution,40A,0,0,0,,0
"",Assisting or Promoting Prostitution,40B,0,0,0,,0
"",Purchasing Prostitution,40C,0,0,0,,0
"",Weapons Law Violations,520,1,3,2,200.0%,8
"",Animal Cruelty,720,0,0,0,,0
"",Curfew/Loitering/Vagrancy Violations,90B,0,0,0,,0
"",Disorderly Conduct,90C,0,0,0,,2
"",Driving Under the Influence,90D,0,0,0,,0
"",Drunkeness,90E,0,0,0,,0
"","Family Offenses, Nonviolent",90F,0,0,0,,0
"",Liquor Law Violations,90G,0,0,0,,0
"",Peeping Tom,90H,0,0,0,,0
"",Trespass of Real Property,90J,0,0,0,,0
"",,Total,,,,,
"",,Society,1,3,2,200.0%,12
"",,Crime,,,,,
Unspecified,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Runaway,90I,0,0,0,,0
"",All Other Offenses,90Z,3,0,-3,-100.0%,12
"",,Total,,,,,
"",,Unspecified,3,0,-3,-100.0%,12
"",,Crime,,,,,
Neighborhood,Botanical Heights,,,,,,
Property,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Identity Theft,26F,0,0,0,,0
"",Hacking/Computer Invasion,26G,0,0,0,,0
"",Embezzlement,270,0,0,0,,0
"",Stolen Property Offenses,280,0,0,0,,0
"",Destruction/Damage/Vandalism of Property,290,11,4,-7,-63.6%,36
"",Bribery,510,0,0,0,,0
"",Bad Checks,90A,0,0,0,,0
"",,Total,,,,,
"",,Property,19,12,-7,-36.8%,88
"",,Crime,,,,,
Society,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Drug/Narcotic Violations,35A,0,0,0,,2
"",Drug Equipment Violations,35B,0,0,0,,0
"",Pornography/Obscene Material,370,0,0,0,,0
"",Betting/Wagering,39A,0,0,0,,0
"",Operating/Promoting/Assisting Gambling,39B,0,0,0,,0
"",Gambling Equipment Violations,39C,0,0,0,,0
"",Sports Tampering,39D,0,0,0,,0
"",Prostitution,40A,0,0,0,,0
"",Assisting or Promoting Prostitution,40B,0,0,0,,0
"",Purchasing Prostitution,40C,0,0,0,,0
"",Weapons Law Violations,520,1,3,2,200.0%,8
"",Animal Cruelty,720,0,0,0,,0
"",Curfew/Loitering/Vagrancy Violations,90B,0,0,0,,0
"",Disorderly Conduct,90C,0,0,0,,2
"",Driving Under the Influence,90D,0,0,0,,0
"",Drunkeness,90E,0,0,0,,0
"","Family Offenses, Nonviolent",90F,0,0,0,,0
"",Liquor Law Violations,90G,0,0,0,,0
"",Peeping Tom,90H,0,0,0,,0
"",Trespass of Real Property,90J,0,0,0,,0
"",,Total,,,,,
"",,Society,1,3,2,200.0%,12
"",,Crime,,,,,
Unspecified,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Runaway,90I,0,0,0,,0
"",All Other Offenses,90Z,3,0,-3,-100.0%,12
"",,Total,,,,,
"",,Unspecified,3,0,-3,-100.0%,12
"",,Crime,,,,,
Neighborhood,Boulevard Heights,,,,,,
Person,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Murder and Nonnegligent Manslaughter,09A,0,0,0,,0
"",Negligent Manslaughter,09B,0,0,0,,0
"",Justifiable Homicide,09C,0,0,0,,0
"",Suicide,09D,0,0,0,,0
"",Kidnapping/Abduction,100,0,0,0,,0
"",Rape,11A,0,0,0,,0
"",Sodomy,11B,0,1,1,Infinity,1
"",Sexual Assault with an Object,11C,0,0,0,,0
"",Fondling,11D,0,0,0,,0
"",Aggravated Assault,13A,4,2,-2,-50.0%,22
"",*Aggravated Assault with Firearm,13A*,3,0,-3,-100.0%,13
"",Simple Assault,13B,0,2,2,Infinity,7
"",Intimidation,13C,3,1,-2,-66.7%,5
"",Incest,36A,0,0,0,,0
"",Statutory Rape,36B,0,1,1,Infinity,1
"","Human Trafficking, Commercial Sex Acts",64A,0,0,0,,0
"","Human Trafficking, Involuntary Servitude",64B,0,0,0,,0
"",,Total,,,,,
"",,Person,7,7,0,0.0%,36
"",,Crime,,,,,
Property,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Robbery,120,1,1,0,0.0%,7
"",Arson,200,0,1,1,Infinity,1
"",Extortion/Blackmail,210,0,0,0,,0
"",Burglary/Breaking and Entering,220,1,4,3,300.0%,21
"",Pocket-picking,23A,0,0,0,,1
"",Purse-snatching,23B,0,0,0,,0
"",Shoplifting,23C,0,3,3,Infinity,9
"",Theft From Building,23D,0,2,2,Infinity,14
"",Theft From Coin-Operated Machine or Device,23E,0,0,0,,0
"",Theft From Motor Vehicle,23F,9,10,1,11.1%,57
"",Theft From Motor Vehicle Parts/Accessories,23G,7,5,-2,-28.6%,40
"",All Other Larceny,23H,2,2,0,0.0%,20
"",Motor Vehicle Theft,240,4,9,5,125.0%,33
"",Counterfeiting/Forgery,250,0,1,1,Infinity,1
"",False Pretense/Swindle/Confidence Game,26A,0,0,0,,2
"",Credit Card/Automatic Teller Machine Fraud,26B,0,0,0,,0
"",Impersonation,26C,0,0,0,,0
"",Welfare Fraud,26D,0,0,0,,0
"",Wire Fraud,26E,0,0,0,,0
Neighborhood,Boulevard Heights,,,,,,
Person,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Murder and Nonnegligent Manslaughter,09A,0,0,0,,0
"",Negligent Manslaughter,09B,0,0,0,,0
"",Justifiable Homicide,09C,0,0,0,,0
"",Suicide,09D,0,0,0,,0
"",Kidnapping/Abduction,100,0,0,0,,0
"",Rape,11A,0,0,0,,0
"",Sodomy,11B,0,1,1,Infinity,1
"",Sexual Assault with an Object,11C,0,0,0,,0
"",Fondling,11D,0,0,0,,0
"",Aggravated Assault,13A,4,2,-2,-50.0%,22
"",*Aggravated Assault with Firearm,13A*,3,0,-3,-100.0%,13
"",Simple Assault,13B,0,2,2,Infinity,7
"",Intimidation,13C,3,1,-2,-66.7%,5
"",Incest,36A,0,0,0,,0
"",Statutory Rape,36B,0,1,1,Infinity,1
"","Human Trafficking, Commercial Sex Acts",64A,0,0,0,,0
"","Human Trafficking, Involuntary Servitude",64B,0,0,0,,0
"",,Total,,,,,
"",,Person,7,7,0,0.0%,36
"",,Crime,,,,,
Property,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Robbery,120,1,1,0,0.0%,7
"",Arson,200,0,1,1,Infinity,1
"",Extortion/Blackmail,210,0,0,0,,0
"",Burglary/Breaking and Entering,220,1,4,3,300.0%,21
"",Pocket-picking,23A,0,0,0,,1
"",Purse-snatching,23B,0,0,0,,0
"",Shoplifting,23C,0,3,3,Infinity,9
"",Theft From Building,23D,0,2,2,Infinity,14
"",Theft From Coin-Operated Machine or Device,23E,0,0,0,,0
"",Theft From Motor Vehicle,23F,9,10,1,11.1%,57
"",Theft From Motor Vehicle Parts/Accessories,23G,7,5,-2,-28.6%,40
"",All Other Larceny,23H,2,2,0,0.0%,20
"",Motor Vehicle Theft,240,4,9,5,125.0%,33
"",Counterfeiting/Forgery,250,0,1,1,Infinity,1
"",False Pretense/Swindle/Confidence Game,26A,0,0,0,,2
"",Credit Card/Automatic Teller Machine Fraud,26B,0,0,0,,0
"",Impersonation,26C,0,0,0,,0
"",Welfare Fraud,26D,0,0,0,,0
"",Wire Fraud,26E,0,0,0,,0
Neighborhood,Boulevard Heights,,,,,,
Property,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Identity Theft,26F,0,0,0,,4
"",Hacking/Computer Invasion,26G,0,0,0,,0
"",Embezzlement,270,0,0,0,,0
"",Stolen Property Offenses,280,0,0,0,,2
"",Destruction/Damage/Vandalism of Property,290,10,4,-6,-60.0%,48
"",Bribery,510,0,0,0,,0
"",Bad Checks,90A,0,0,0,,0
"",,Total,,,,,
"",,Property,34,42,8,23.5%,260
"",,Crime,,,,,
Society,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Drug/Narcotic Violations,35A,2,1,-1,-50.0%,17
"",Drug Equipment Violations,35B,0,1,1,Infinity,2
"",Pornography/Obscene Material,370,0,0,0,,0
"",Betting/Wagering,39A,0,0,0,,0
"",Operating/Promoting/Assisting Gambling,39B,0,0,0,,0
"",Gambling Equipment Violations,39C,0,0,0,,0
"",Sports Tampering,39D,0,0,0,,0
"",Prostitution,40A,0,0,0,,0
"",Assisting or Promoting Prostitution,40B,0,0,0,,0
"",Purchasing Prostitution,40C,0,0,0,,0
"",Weapons Law Violations,520,4,0,-4,-100.0%,15
"",Animal Cruelty,720,0,0,0,,0
"",Curfew/Loitering/Vagrancy Violations,90B,0,0,0,,0
"",Disorderly Conduct,90C,1,4,3,300.0%,14
"",Driving Under the Influence,90D,0,0,0,,0
"",Drunkeness,90E,0,0,0,,0
"","Family Offenses, Nonviolent",90F,0,0,0,,0
"",Liquor Law Violations,90G,0,1,1,Infinity,1
"",Peeping Tom,90H,0,0,0,,0
"",Trespass of Real Property,90J,0,0,0,,5
"",,Total,,,,,
"",,Society,7,7,0,0.0%,54
"",,Crime,,,,,
Unspecified,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Runaway,90I,0,0,0,,0
"",All Other Offenses,90Z,9,9,0,0.0%,82
"",,Total,,,,,
"",,Unspecified,9,9,0,0.0%,82
"",,Crime,,,,,
Neighborhood,Boulevard Heights,,,,,,
Property,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Identity Theft,26F,0,0,0,,4
"",Hacking/Computer Invasion,26G,0,0,0,,0
"",Embezzlement,270,0,0,0,,0
"",Stolen Property Offenses,280,0,0,0,,2
"",Destruction/Damage/Vandalism of Property,290,10,4,-6,-60.0%,48
"",Bribery,510,0,0,0,,0
"",Bad Checks,90A,0,0,0,,0
"",,Total,,,,,
"",,Property,34,42,8,23.5%,260
"",,Crime,,,,,
Society,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Drug/Narcotic Violations,35A,2,1,-1,-50.0%,17
"",Drug Equipment Violations,35B,0,1,1,Infinity,2
"",Pornography/Obscene Material,370,0,0,0,,0
